uid,cid,is_upvote
68,835,0
93,4496,0
156,4328,0
145,3663,0
120,4858,1
83,665,0
49,1486,1
185,3726,1
56,3819,1
96,437,1
212,4096,0
220,160,0
12,3507,0
198,1410,0
180,2366,1
151,4003,0
250,2278,1
130,2686,1
45,1007,0
95,189,0
142,461,0
184,558,0
62,651,0
126,4778,0
1,826,0
149,3622,1
227,1875,0
224,2018,0
212,3092,0
175,4786,1
199,517,1
119,3059,0
249,4738,1
142,4932,0
205,2962,1
147,1310,1
57,1483,0
202,2073,1
143,2566,1
227,2149,0
248,4246,0
83,4243,0
17,556,1
246,826,0
217,240,1
64,4247,1
28,2880,0
107,3455,1
101,303,1
183,152,0
138,1546,0
110,3147,0
229,4003,1
40,362,1
134,1175,1
113,1196,1
94,4170,1
23,4481,0
205,1421,0
29,2618,0
140,2763,0
99,4642,0
110,4596,0
195,4506,1
28,507,1
249,535,0
215,2790,0
189,1596,0
82,4772,0
150,4111,1
131,354,0
160,4051,1
175,2160,1
250,2259,1
196,3584,0
73,945,1
65,1215,1
44,2794,0
104,4791,1
50,3705,1
60,172,0
159,491,0
164,3585,1
34,920,1
96,2087,0
171,3295,1
244,2919,0
9,1627,1
185,3712,1
44,1636,0
179,175,1
205,2382,0
150,1676,0
229,4766,0
23,2426,1
220,262,0
224,852,1
45,2713,0
109,25,1
12,3990,0
182,4119,0
248,1458,0
39,3138,0
36,4465,1
6,740,1
42,4215,1
50,2458,1
73,2785,1
148,433,1
77,4633,0
125,429,1
9,4785,1
54,2426,0
136,1538,1
79,156,1
200,1073,0
35,4623,1
76,1855,0
31,1055,0
185,3744,1
244,2404,1
35,2028,1
20,4094,0
78,461,1
186,4272,0
242,680,1
87,2793,0
87,3760,1
9,4985,0
121,1403,1
10,9,1
87,4748,0
146,3425,1
204,469,0
146,3201,1
124,221,0
38,2821,0
21,4578,0
152,363,1
119,1859,1
188,3486,1
57,579,0
180,3947,1
167,2505,1
113,141,0
181,4374,0
250,2198,1
212,2764,0
223,4814,0
114,432,1
198,2258,1
83,1986,0
109,743,0
125,278,0
90,3203,1
93,1310,0
146,2140,0
222,2891,0
83,4264,1
194,3257,1
221,1486,0
12,173,0
228,4390,1
235,1009,1
6,4073,0
175,1791,1
128,3493,1
53,500,1
165,986,1
29,1755,0
105,2856,1
65,3557,1
112,3130,0
229,4912,1
113,1011,0
15,2626,0
229,2626,0
23,2572,0
86,657,1
232,3787,0
133,4180,1
131,2441,0
100,3807,0
10,2169,1
28,4438,1
111,389,1
218,1084,1
96,4818,0
170,3488,1
76,3751,0
48,4544,1
148,1893,0
87,3563,0
236,4488,0
11,2334,1
19,3663,0
6,4896,0
51,3351,0
216,427,0
38,245,0
45,1038,1
62,2549,0
128,2433,1
234,4394,1
182,4999,1
65,2184,0
183,3599,0
22,4036,1
2,2653,0
185,4628,1
72,4830,1
150,3705,1
227,1969,1
231,1554,0
74,4800,1
241,956,0
69,575,0
177,1860,1
10,1548,1
91,3098,0
241,1906,1
142,4603,0
250,1518,0
226,582,0
197,608,1
140,3101,1
51,2786,1
226,4521,1
130,1027,0
34,4375,1
97,448,0
161,4921,1
116,989,0
178,4254,1
107,4684,1
176,2802,1
11,3636,0
21,3418,1
128,1482,1
78,3703,0
174,1239,1
54,2679,1
223,359,0
154,3222,1
23,3230,1
98,3790,0
17,1960,1
219,3006,1
77,4471,0
120,2677,1
224,4110,0
234,2849,1
168,1014,1
46,530,1
212,1355,1
132,2874,0
110,3423,0
242,1864,0
152,1464,0
165,2660,0
59,305,0
228,1177,0
108,235,0
21,2156,0
180,1374,1
115,709,1
22,595,0
185,2039,1
145,2521,0
28,4557,1
174,1912,0
95,2637,1
4,2778,0
2,4460,1
10,997,0
116,1876,1
235,2004,0
39,2762,1
88,4806,0
26,1506,1
98,2566,0
58,4738,1
205,2858,1
200,4589,0
105,2007,0
229,3694,1
136,2646,1
226,621,0
41,3255,1
236,98,0
89,4676,0
247,3946,1
132,3046,0
47,1475,0
182,1208,0
19,658,0
148,3220,1
101,4649,0
79,4552,0
62,2518,0
101,838,1
90,607,0
108,4327,0
69,1521,0
129,2594,0
225,920,0
29,3902,0
99,486,0
158,686,1
248,4318,1
133,3437,0
65,4287,1
3,783,1
211,573,0
92,362,1
82,3203,1
27,4531,0
162,3817,0
150,497,1
94,978,0
98,4678,1
125,1704,1
71,1039,1
235,1066,1
241,4755,0
226,4711,0
180,3065,1
245,3666,0
185,4486,1
65,3238,0
83,1296,1
123,3153,1
196,323,0
10,2452,1
81,2947,1
61,1058,0
165,3362,1
129,2966,0
239,479,1
227,3383,0
206,3414,1
23,117,1
80,4475,1
66,2839,1
220,1600,1
193,2542,0
130,4493,1
207,2657,0
159,1449,0
44,2715,1
204,652,0
120,4422,1
97,1077,1
147,4909,0
136,4484,0
241,2660,1
151,848,0
75,4573,0
152,2549,0
47,4084,0
45,875,1
243,4009,0
134,3055,1
133,1812,1
124,4544,1
239,2802,0
72,4005,0
138,2944,1
153,3490,1
243,2843,0
123,4170,0
169,2499,0
146,2939,1
130,1041,0
57,105,1
195,661,0
171,1408,0
63,4403,1
166,911,1
45,3016,0
164,2451,0
198,2942,1
126,47,1
117,2832,1
142,415,0
225,1808,0
86,3101,1
146,1145,1
136,4461,1
244,1177,0
112,3574,1
1,3519,0
167,2756,0
127,3461,1
24,895,0
213,4148,1
188,4394,1
129,4965,0
43,802,0
39,368,1
118,4823,1
1,3786,1
129,2699,1
156,4668,0
237,2662,0
18,3449,1
187,497,0
151,3630,1
83,4726,0
210,4083,0
237,2547,1
73,4572,1
196,1445,0
100,2661,0
197,1259,1
26,360,0
73,2962,0
12,160,0
44,3551,0
74,1103,0
10,3045,1
112,2171,1
44,489,1
139,4785,0
142,1567,1
221,3230,0
116,3797,1
233,1088,1
36,4520,0
52,448,0
24,2422,1
181,1387,1
14,2486,0
140,4745,1
60,1831,0
210,3207,1
216,3032,0
99,320,1
126,1868,1
24,226,0
7,4186,0
167,890,1
147,843,1
104,2162,1
11,4032,1
205,1658,0
5,3099,0
174,1562,1
30,3386,0
123,4511,1
91,1251,0
246,4806,0
139,3552,0
142,2926,1
164,4496,1
239,4460,0
218,4649,1
195,367,0
101,4872,0
204,1971,1
182,397,1
243,3744,0
202,2362,1
207,2112,1
58,4487,1
190,2577,1
235,2332,1
62,176,1
8,711,1
105,1627,1
23,236,0
154,650,1
17,570,0
151,2535,1
60,3570,0
249,1125,0
249,632,1
142,4687,1
120,2641,1
116,4522,0
100,3116,0
48,4659,0
66,3275,0
49,2344,1
2,2734,0
10,2634,0
231,2164,1
20,23,0
75,3563,0
238,923,0
136,2293,0
105,2679,0
114,1944,1
36,3874,0
17,149,1
17,4789,0
111,3912,1
126,1175,1
215,1081,1
205,4929,1
231,239,1
15,754,1
200,2278,0
199,3082,1
210,3813,1
207,2785,1
57,3833,0
196,2171,1
119,4814,1
209,926,0
35,2014,1
108,23,0
245,2263,1
57,2706,0
174,171,1
215,1950,1
184,880,0
101,1604,1
32,1240,1
53,4872,1
181,424,0
233,262,1
41,2498,0
215,3595,0
29,808,1
68,3655,0
118,308,1
67,3046,1
15,2088,0
236,1794,0
205,3016,1
80,102,1
111,1276,0
70,31,1
197,4248,1
34,701,0
43,787,1
65,4061,1
67,3091,1
202,1991,0
7,4314,0
2,4475,0
9,2770,1
226,3167,1
2,3905,0
215,1893,0
172,239,0
145,1243,1
216,2182,0
160,1576,0
211,2859,0
198,4156,0
225,2894,1
105,3776,1
153,4875,0
56,806,0
147,3167,1
116,3880,1
166,4086,1
23,810,1
165,622,0
223,2357,1
70,4015,0
222,533,0
161,631,0
199,30,1
76,1653,0
124,4292,0
228,2326,0
197,969,1
48,2456,0
63,3978,1
115,2040,0
100,1531,0
191,4330,1
11,1839,0
26,4107,1
161,2809,1
151,1493,0
151,4602,1
17,1690,1
6,3981,1
78,702,0
42,2455,1
230,4103,1
167,319,1
125,1953,0
198,77,1
148,3509,0
53,124,1
127,3230,1
49,4258,1
215,1484,1
99,1359,0
208,2766,0
162,1953,1
107,404,1
12,2301,0
117,1591,0
38,1076,0
247,2785,1
40,1771,1
78,315,1
205,2359,0
46,4637,1
244,3463,1
59,2331,1
187,2112,0
249,483,1
31,2186,0
4,2299,1
175,3415,0
85,440,1
114,2480,0
60,4719,0
91,687,1
118,761,1
86,1748,0
136,4213,0
250,4629,1
78,1312,1
163,3243,1
226,4143,1
139,3822,0
55,4974,0
127,220,0
89,1299,0
161,1024,0
216,1992,1
8,3599,1
204,2958,1
150,3861,1
126,4105,1
163,3538,1
245,2842,0
31,2202,1
65,3043,1
202,562,1
37,2273,0
224,2535,0
9,3222,0
75,2619,1
73,3228,1
225,3421,1
134,3176,0
187,3999,0
129,1225,1
139,1422,0
31,592,0
18,606,0
48,1019,0
242,2619,0
93,294,0
212,3209,0
67,3767,0
23,4524,1
184,3330,1
103,2634,0
208,2265,0
29,3297,1
126,362,0
22,1759,0
90,594,1
236,1459,0
158,2311,1
60,4568,0
24,1096,0
197,512,1
24,3421,1
192,392,1
13,3401,0
137,3618,0
145,1995,0
33,4419,0
144,1024,1
29,143,1
7,1841,1
17,3268,1
173,3751,1
115,731,0
125,3376,1
244,665,1
95,62,1
193,3484,0
83,2906,0
135,1442,1
27,1921,1
99,2353,1
184,123,0
100,4987,0
71,103,0
12,1783,0
128,1497,1
196,1403,1
2,342,1
225,806,1
128,4743,0
108,2995,0
84,4550,0
57,751,1
239,4620,0
40,3684,1
102,1903,0
57,3403,0
20,2123,0
99,4718,1
123,3383,0
209,1168,1
145,1008,0
52,2207,1
70,1962,0
236,1510,1
18,3635,0
245,559,1
17,2868,0
20,938,0
210,837,1
117,4193,0
162,4065,1
201,4337,1
61,3873,1
250,1828,0
181,3984,0
94,2767,0
191,987,0
110,1113,0
157,517,1
222,596,1
234,4142,0
180,2283,1
191,1350,0
115,553,1
141,609,1
178,75,1
86,4504,1
77,3649,1
68,4282,1
60,507,1
136,4975,1
154,4975,1
244,2127,0
206,2498,0
206,1393,0
227,1773,0
5,2858,1
230,2494,1
4,1840,0
133,4275,0
186,3556,0
99,967,1
48,3777,0
33,4198,0
35,2151,0
175,1423,0
140,2851,1
178,3274,1
136,1838,1
138,4317,1
172,4821,0
108,4170,1
84,4269,0
86,1343,1
106,1671,1
240,1254,0
195,2451,0
26,3479,0
116,771,0
218,313,0
169,3137,1
192,2894,0
176,3128,0
226,439,1
248,2416,0
170,3916,1
122,967,1
207,3081,1
29,3159,0
139,2956,0
62,475,0
181,3572,1
87,487,1
82,2462,1
159,3386,0
18,3352,1
154,4730,0
24,730,1
200,2475,1
135,4704,1
55,4919,1
12,795,0
180,522,0
210,4612,1
179,2756,0
8,818,0
93,3897,1
180,4888,1
96,2961,0
161,579,0
221,3936,1
120,4955,0
58,4860,1
89,2959,1
163,1616,1
234,1475,0
196,4675,1
245,493,0
24,692,0
24,2891,0
65,816,0
89,499,1
227,4883,0
228,593,1
132,2407,0
47,2406,0
242,1635,1
238,3252,0
73,2086,1
233,167,0
186,4011,0
142,4129,1
72,3572,1
184,4311,0
36,1358,0
234,1164,1
247,661,0
58,1873,0
241,1032,0
62,2439,1
196,1774,0
140,1483,1
221,2299,0
76,2179,0
99,1029,0
236,1772,0
138,4724,0
142,2573,0
90,2989,1
178,499,0
191,4339,0
152,2140,1
229,4141,1
17,4383,1
49,4878,1
59,662,0
214,2694,0
244,1920,1
248,1772,0
244,602,1
147,2483,0
107,4780,0
133,4974,1
210,572,1
182,1868,0
69,4177,1
196,2273,1
70,2611,1
33,1205,0
129,4237,1
142,2068,0
130,14,1
66,570,0
195,1003,0
181,3946,1
26,4380,1
166,1773,0
209,1169,0
209,4699,1
167,356,0
20,3017,1
96,507,1
210,4200,1
127,1734,0
144,3805,0
131,3622,0
185,1215,0
53,3743,0
16,2401,1
166,4843,0
228,3635,0
175,2481,1
182,805,0
83,450,1
205,4003,0
76,2912,1
248,3395,0
175,1408,0
193,2424,0
134,1083,1
50,1196,1
22,4675,1
220,3445,1
180,108,1
4,2349,1
110,4891,1
101,4000,1
39,2688,0
237,3045,1
209,4765,0
136,971,1
238,2779,0
244,4368,0
76,3742,0
9,1795,0
92,2515,1
219,3612,1
26,1187,1
52,2219,0
149,4437,0
206,2264,0
136,2671,0
96,3249,1
17,50,0
130,1986,0
166,1071,0
225,4047,0
77,4957,0
131,2715,1
154,137,0
163,2688,0
20,296,0
112,1878,1
60,1792,0
210,3634,1
245,2351,0
180,4392,0
99,2882,1
218,1069,0
138,210,0
87,1130,1
143,1539,1
236,3792,1
177,1920,0
205,4021,0
215,4092,1
170,542,1
59,3001,1
163,1382,1
220,3434,0
122,2459,0
105,2671,0
161,2109,0
228,1336,0
111,4091,0
173,4234,0
86,4367,1
189,3769,0
174,4114,0
129,4262,0
48,468,1
29,1863,0
92,4864,0
127,4272,1
238,4923,0
118,1573,1
142,3423,1
87,4730,1
142,1306,0
28,3047,1
126,76,1
59,3961,0
192,97,1
52,2093,0
145,3909,0
180,1105,0
142,780,1
196,2668,0
43,3596,1
78,32,0
130,3647,1
1,755,1
125,1455,0
233,1453,1
95,2598,0
98,413,0
176,4173,1
193,3631,0
241,1471,0
117,2078,1
34,1081,0
1,671,1
176,1767,0
21,1703,1
13,4844,0
225,2156,0
135,1603,0
17,4197,0
162,3790,1
208,4713,0
112,56,1
242,248,0
208,2792,0
61,714,0
23,4720,1
211,54,0
32,2839,0
57,1144,1
15,3732,0
174,2807,0
201,434,0
181,2628,1
191,3062,1
74,2759,0
189,3890,0
29,2771,0
213,4731,0
67,2191,1
144,628,0
178,4882,1
38,4279,1
91,2459,0
119,1106,1
37,1875,0
168,4065,0
190,4540,1
37,4113,1
230,4713,0
45,2650,1
235,4950,1
49,824,1
63,1725,0
83,724,0
24,446,1
40,1025,1
20,2004,0
116,1029,1
183,2000,0
164,4809,1
36,2523,1
171,1557,1
77,4617,1
92,1512,1
50,1190,1
173,4962,0
178,3265,0
157,1805,1
139,3927,1
72,3944,0
42,2290,1
141,908,0
56,657,1
127,3369,0
12,3415,0
157,1907,0
202,2449,0
69,3937,1
119,3412,1
117,2032,1
33,2907,1
136,4123,1
166,1619,0
90,3969,1
209,3210,1
201,958,0
1,2796,1
55,2457,1
213,4086,1
214,478,1
186,4282,1
161,1456,1
127,3717,1
184,1945,1
146,3061,1
98,188,1
11,2882,1
15,3905,0
240,1971,0
206,2269,1
19,4310,0
159,1572,0
69,4573,0
236,122,1
91,3000,1
41,4939,1
145,2638,1
223,2244,1
16,1253,1
33,4971,1
38,1306,0
226,563,0
115,3317,0
239,2449,1
113,2362,0
141,2447,1
189,4860,0
19,1027,0
202,4326,0
108,4636,0
91,3490,0
193,3496,0
87,4914,1
40,4751,0
57,1813,1
48,475,0
179,3435,1
192,3936,1
127,2120,1
225,2245,1
143,1310,1
10,4657,0
204,3909,0
174,2698,1
122,911,0
71,2783,0
112,1905,0
138,2546,0
42,4055,0
16,208,0
222,3716,1
212,4384,0
16,532,1
188,4606,0
61,3531,1
128,2288,0
164,1148,0
63,3062,0
61,729,1
226,460,0
70,844,1
74,4385,1
223,3251,1
62,4638,1
209,3865,0
145,807,0
129,3390,0
210,1025,0
64,2531,1
51,249,1
155,750,0
63,2105,1
110,4857,0
71,4795,0
192,3456,1
131,4246,0
3,3091,1
135,1793,1
65,3833,0
66,4158,1
79,1212,1
204,1450,0
126,952,1
15,4658,1
4,617,1
225,2924,1
146,2477,0
155,2188,1
131,4295,0
11,4,1
170,3855,0
47,4359,1
147,1907,1
160,995,0
131,3850,1
4,3519,0
1,712,0
2,4603,1
112,2273,0
217,959,1
232,2248,0
194,2663,0
53,4915,0
99,1178,1
77,2282,1
4,3626,0
95,3859,1
122,717,0
214,2619,1
156,4331,1
20,4045,1
249,1059,1
191,933,0
12,2262,0
176,3565,1
225,767,1
121,4929,0
145,2613,1
104,4231,1
105,696,0
192,2449,1
195,3356,1
118,2740,1
110,3018,1
66,1667,1
119,4341,0
139,1413,0
99,825,0
11,1756,0
174,3340,0
16,4791,0
164,3985,0
138,868,0
168,2348,1
237,841,1
223,828,0
42,2586,1
127,4929,1
27,1641,1
216,2710,0
236,4823,0
86,626,0
210,2506,1
218,860,0
243,3301,1
159,3365,1
122,514,1
154,1469,1
236,1526,0
35,621,0
41,942,0
64,2201,1
169,3492,0
146,345,0
108,701,1
233,1147,1
125,851,0
18,3887,1
120,1480,1
131,4173,0
87,2271,0
24,1401,1
129,1006,1
62,1025,1
163,337,0
193,1769,0
235,4546,1
217,1173,0
154,2649,0
32,2405,1
181,3204,1
21,4786,0
161,2597,0
181,3030,0
103,105,0
159,4914,1
225,1273,0
65,423,1
96,1861,1
94,2838,0
160,1445,0
138,2432,0
80,4120,0
82,4804,1
148,3216,1
155,1276,1
107,1445,1
74,1391,1
236,2237,1
161,3256,1
59,573,1
64,3797,0
245,433,0
195,1829,1
14,4414,1
47,1524,0
203,974,1
202,687,0
158,1316,1
232,561,0
183,4102,0
94,4228,0
77,2946,0
65,347,1
77,4519,1
64,1119,0
76,786,1
249,3988,0
134,4689,0
16,2710,0
111,1402,0
22,1455,0
24,802,1
13,1242,0
122,334,1
125,711,1
114,1766,0
187,4180,1
250,4151,1
2,4347,1
44,4868,1
27,3483,0
247,2530,0
223,1961,0
123,135,0
84,2411,1
116,721,1
138,4623,1
48,876,0
223,3893,1
70,3695,1
68,73,0
22,1884,1
190,193,1
239,653,0
188,4956,1
48,1631,1
157,2102,1
29,4837,1
68,706,1
77,73,0
37,4120,1
233,2615,0
146,2413,0
52,1910,0
227,3302,1
91,1348,1
215,4413,0
227,4135,1
83,3712,1
240,4596,0
93,1818,1
8,1817,0
229,3617,0
231,2398,1
230,1801,1
139,4112,0
210,3288,0
100,4595,1
55,2514,0
49,203,1
139,3293,0
93,4525,0
168,516,0
163,3439,0
236,4342,0
111,1978,0
88,443,1
197,4180,0
22,3567,0
250,2509,1
167,629,1
31,4882,1
96,554,1
14,3146,0
241,1118,1
25,569,1
132,1060,1
153,1987,0
14,3264,0
57,3190,1
19,1445,0
196,1626,1
227,4146,1
192,180,0
184,1860,0
224,2051,0
99,3056,0
165,2277,0
137,1065,1
91,2417,0
123,1929,0
77,376,1
13,2912,1
71,3821,1
93,2137,0
154,1643,1
20,3674,1
220,4649,0
235,4501,1
57,8,1
209,1940,0
181,3386,0
92,1455,0
190,4941,0
112,1179,0
207,2481,0
241,844,0
10,3040,1
18,1304,1
125,2078,0
42,3521,0
58,185,0
182,3778,1
201,58,1
112,4284,0
166,2486,0
217,3466,1
27,4692,0
93,50,1
190,3133,0
81,875,0
159,3890,1
12,1790,0
18,1172,0
205,2352,1
48,765,0
56,4115,0
17,4797,0
6,4268,0
82,1204,1
247,1707,1
107,1397,0
144,3770,1
132,167,1
121,4627,1
101,873,1
162,1676,1
60,1167,1
157,2427,1
210,1066,0
236,1618,1
243,3522,0
138,1020,1
218,3459,0
235,2864,0
138,1076,1
195,572,0
210,4281,0
236,4350,0
227,2458,0
28,4146,1
24,2096,1
10,1723,0
24,2182,0
135,1407,0
159,2159,1
75,726,0
78,3506,1
82,38,0
237,2640,0
14,110,0
130,257,1
183,893,1
107,2692,1
80,4192,1
249,3643,0
128,2785,1
240,675,1
51,4116,0
26,3851,1
58,1346,1
65,1076,0
58,4031,1
108,3346,1
21,613,1
124,1422,0
164,1531,1
142,689,0
146,3816,1
215,4402,1
223,2997,1
81,2756,1
105,2599,1
217,1011,0
82,1117,0
86,2583,0
136,3428,0
33,65,1
47,2468,0
205,2077,0
15,913,1
198,1632,0
91,391,0
57,478,0
192,2294,1
205,3407,1
205,1506,0
57,4587,1
67,2349,1
38,3243,1
125,1696,1
248,1148,0
97,935,1
37,2092,0
70,2807,0
17,4734,1
245,2085,0
159,2886,1
18,2144,0
75,4102,0
127,2467,0
115,2759,1
2,3967,1
52,1512,1
131,2933,0
51,2610,1
114,4042,0
23,4850,0
235,1503,1
75,4171,0
117,1794,0
103,4652,1
126,1604,1
174,3426,0
209,2156,0
200,410,0
50,1903,1
18,1020,0
161,3762,1
86,1022,0
173,1875,0
219,283,1
175,1621,1
116,1230,1
176,2448,0
35,4841,0
237,3732,1
170,369,1
94,2266,1
114,4319,0
247,4414,0
40,2575,1
193,3283,1
55,1983,0
15,2026,0
37,1841,0
206,949,0
10,3241,1
210,168,0
228,4863,0
161,1421,1
90,2925,0
160,277,0
12,4255,0
224,4114,0
187,2189,1
102,4530,1
193,2812,0
232,1605,0
77,3045,1
128,3554,0
17,1605,0
3,4709,0
98,3819,1
132,1525,1
73,3240,1
235,2799,1
104,4045,1
61,650,0
163,1435,1
196,677,1
73,803,1
4,346,1
164,635,1
80,1332,1
86,3931,0
159,3764,1
77,3153,0
33,1657,0
51,4890,0
13,1688,1
122,1506,0
243,951,1
2,3612,0
208,2118,0
141,3975,0
181,3987,0
55,2056,1
228,2886,1
166,1258,0
96,3567,1
143,3684,1
148,3700,1
231,4250,1
239,4052,0
235,3150,1
239,3836,1
235,3298,1
70,1720,0
36,1909,0
62,2005,0
64,2739,1
203,3857,0
130,1755,0
65,3869,0
47,3117,1
103,781,1
205,791,0
238,3527,0
15,2307,1
204,1872,1
43,1174,1
117,2679,0
75,646,1
216,4752,1
200,4991,0
140,4444,0
149,2169,1
193,466,1
97,3714,0
73,504,0
134,3585,0
225,3745,0
48,4836,1
115,1075,1
45,1174,1
210,2862,1
203,560,0
186,1833,1
16,389,0
3,2371,1
28,4090,1
199,4533,1
43,590,0
163,1120,1
114,3573,0
62,2196,1
10,4878,0
182,4245,1
34,3435,1
26,2852,0
59,1404,0
117,404,0
93,2499,0
12,4295,0
126,328,0
25,2364,0
68,281,1
112,2140,0
191,4683,0
118,3303,0
131,1473,0
29,2417,0
24,2784,1
34,246,1
28,2402,0
152,2649,1
105,3323,0
223,2801,1
231,896,0
215,2892,1
18,1831,1
155,595,0
250,4559,1
198,4388,0
17,4597,0
155,3508,0
116,102,1
230,3116,0
44,3380,0
195,1180,1
76,4410,0
203,2949,0
184,4664,0
130,181,0
176,3316,0
241,2499,1
3,3817,1
249,4194,1
94,3770,0
166,1646,0
55,2303,1
242,1139,0
73,1551,1
187,4863,0
93,2668,0
233,534,1
43,4580,0
170,245,0
47,2721,1
96,350,0
221,1726,0
96,2033,0
233,1010,0
52,4413,0
179,4599,1
