uid	cid	is_upvote
2	4964	1
2	4974	0
3	22	1
3	84	0
3	119	1
3	134	0
3	145	1
3	174	0
3	190	1
3	199	1
3	200	1
3	236	0
3	283	1
3	307	1
3	346	1
3	355	0
3	416	1
3	441	0
3	447	1
3	463	1
3	498	1
3	524	0
3	545	0
3	576	0
3	579	0
3	605	0
3	639	1
3	685	1
3	692	0
3	707	1
3	728	1
3	736	1
3	772	0
3	783	1
3	800	0
3	804	1
3	825	0
3	826	0
3	837	1
3	839	1
3	871	0
3	878	1
3	884	1
3	895	0
3	917	1
3	948	0
3	956	1
3	963	1
3	1003	1
3	1016	1
3	1032	0
3	1034	0
3	1084	0
3	1097	1
3	1098	0
3	1123	1
3	1176	0
3	1178	1
3	1180	1
3	1214	1
3	1215	0
3	1226	1
3	1245	0
3	1249	0
3	1298	0
3	1330	1
3	1383	0
3	1384	0
3	1428	0
3	1436	0
3	1491	1
3	1501	1
3	1541	1
3	1545	0
3	1554	0
3	1574	0
3	1627	0
3	1639	0
3	1661	0
3	1734	0
3	1740	1
3	1759	0
3	1761	0
3	1776	0
3	1792	1
3	1811	0
3	1821	1
3	1857	1
3	1884	0
3	1889	0
3	1931	1
3	1979	1
3	1987	0
3	1990	1
3	2017	0
3	2018	1
3	2023	1
3	2033	0
3	2050	1
3	2068	1
3	2069	1
3	2071	0
3	2113	1
3	2122	0
3	2126	0
3	2132	0
3	2142	1
3	2188	1
3	2310	1
3	2315	1
3	2351	0
3	2371	1
3	2377	1
3	2380	1
3	2519	1
3	2534	1
3	2621	0
3	2688	1
3	2695	0
3	2707	0
3	2719	1
3	2810	0
3	2811	0
3	2812	0
3	2822	1
3	2837	0
3	2905	1
3	2906	0
3	2957	0
3	2964	0
3	2995	0
3	3040	1
3	3059	0
3	3061	0
3	3069	0
3	3091	1
3	3094	1
3	3115	0
3	3148	0
3	3158	1
3	3192	1
3	3202	1
3	3239	1
3	3248	0
3	3288	0
3	3357	1
3	3366	1
3	3410	1
3	3429	0
3	3430	0
3	3437	0
3	3471	0
3	3482	0
3	3500	0
3	3561	1
3	3583	1
3	3585	1
3	3669	1
3	3714	1
3	3734	0
3	3736	1
3	3746	1
3	3751	0
3	3767	1
3	3782	1
3	3802	0
3	3817	1
3	3846	1
3	3849	1
3	3876	1
3	3929	1
3	3952	0
3	3955	0
3	3960	1
3	3976	1
3	3978	1
3	3981	1
3	3987	1
3	4018	1
3	4033	0
3	4115	0
3	4117	0
3	4124	0
3	4157	0
3	4158	1
3	4159	0
3	4191	0
3	4232	0
3	4259	0
3	4267	1
3	4296	1
3	4326	0
3	4337	0
3	4348	1
3	4360	0
3	4374	1
3	4377	0
3	4408	0
3	4418	1
3	4440	1
3	4450	1
3	4469	0
3	4505	1
3	4510	0
3	4547	1
3	4580	1
3	4599	1
3	4606	0
3	4619	1
3	4664	0
3	4683	0
3	4709	0
3	4722	0
3	4730	1
3	4747	1
3	4755	1
3	4790	1
3	4822	0
3	4846	0
3	4857	0
3	4931	1
3	4932	0
3	4951	0
3	4970	0
4	36	0
4	40	1
4	208	0
4	221	1
4	265	1
4	301	0
4	304	0
4	332	1
4	336	1
4	346	1
4	347	0
4	349	0
4	357	1
4	423	0
4	436	1
4	454	1
4	547	1
4	585	0
4	617	1
4	644	0
4	649	0
4	650	1
4	667	0
4	684	1
4	695	0
4	732	1
4	759	0
4	785	1
4	819	0
4	845	1
4	854	0
4	879	1
4	944	0
4	948	0
4	971	0
4	1043	1
4	1044	1
4	1047	1
4	1067	1
4	1072	0
4	1076	0
4	1101	0
4	1118	0
4	1126	1
4	1143	1
4	1156	1
4	1178	1
4	1185	0
4	1224	0
4	1227	1
4	1247	1
4	1267	1
4	1286	1
4	1361	1
4	1412	1
4	1431	0
4	1432	0
4	1438	1
4	1487	1
4	1542	0
4	1587	1
4	1592	0
4	1599	1
4	1602	1
4	1658	1
4	1680	1
4	1683	1
4	1714	0
4	1788	1
4	1813	0
4	1823	1
4	1840	0
4	1881	0
4	1983	1
4	2039	1
4	2043	1
4	2054	1
4	2056	0
4	2075	1
4	2092	1
4	2112	0
4	2168	0
4	2216	0
4	2225	1
4	2296	0
4	2299	1
4	2349	1
4	2367	1
4	2379	0
4	2418	0
4	2494	1
4	2550	1
4	2570	1
4	2616	0
4	2623	0
4	2633	0
4	2663	1
4	2666	0
4	2688	0
4	2691	1
4	2718	0
4	2738	0
4	2739	1
4	2778	0
4	2796	0
4	2820	1
4	2821	1
4	2835	1
4	2854	0
4	2861	1
4	2864	0
4	2876	0
4	2915	1
4	2945	0
4	3059	1
4	3061	1
4	3066	0
4	3108	1
4	3118	1
4	3241	0
4	3269	1
4	3275	0
4	3311	0
4	3321	1
4	3329	1
4	3344	1
4	3350	1
4	3352	1
4	3390	0
4	3432	0
4	3478	1
4	3497	1
4	3516	0
4	3519	0
4	3541	0
4	3572	0
4	3592	0
4	3599	1
4	3626	0
4	3639	0
4	3681	1
4	3721	1
4	3751	0
4	3803	0
4	3913	0
4	3922	0
4	3923	0
4	3931	0
4	3958	0
4	3994	1
4	4000	1
4	4037	1
4	4053	0
4	4107	1
4	4122	0
4	4174	1
4	4191	0
4	4203	0
4	4229	0
4	4237	0
4	4252	1
4	4270	1
4	4273	1
4	4289	1
4	4295	0
4	4387	0
4	4393	1
4	4399	1
4	4437	1
4	4484	1
4	4487	1
4	4504	0
4	4577	0
4	4663	1
4	4687	1
4	4695	0
4	4717	1
4	4732	0
4	4750	1
4	4756	1
4	4764	0
4	4798	1
4	4799	1
4	4815	1
4	4816	0
4	4838	0
4	4846	1
4	4859	0
4	4868	1
4	4871	0
4	4974	1
4	4989	0
5	13	0
5	19	1
5	23	1
5	33	1
5	53	0
5	57	1
5	89	0
5	112	0
5	142	0
5	153	0
5	154	1
5	174	1
5	224	0
5	257	0
5	269	1
5	271	1
5	272	1
5	274	1
5	283	1
5	286	0
5	320	0
5	363	1
5	372	0
5	374	0
5	413	1
5	423	0
5	427	0
5	493	0
5	498	0
5	521	0
5	568	1
5	638	0
5	661	1
5	666	0
5	674	1
5	716	0
5	748	0
5	754	0
5	763	0
5	780	0
5	802	1
5	827	1
5	832	0
5	881	1
5	905	1
5	909	0
5	917	0
5	955	0
5	1005	1
5	1051	0
5	1094	1
5	1110	1
5	1138	1
5	1174	0
5	1181	1
5	1200	0
5	1207	1
5	1208	1
5	1235	0
5	1242	0
5	1252	1
5	1254	1
5	1266	1
5	1274	1
5	1311	1
5	1336	0
5	1441	1
5	1466	1
5	1496	1
5	1516	1
5	1572	0
5	1573	0
5	1607	0
5	1611	0
5	1662	0
5	1731	1
5	1762	0
5	1765	1
5	1782	1
5	1783	1
5	1785	0
5	1880	1
5	1887	1
5	1932	0
5	1959	1
5	2010	1
5	2034	1
5	2041	0
5	2044	1
5	2046	1
5	2093	1
5	2118	1
5	2144	1
5	2157	1
5	2228	0
5	2264	1
5	2280	0
5	2307	0
5	2326	0
5	2334	1
5	2336	0
5	2385	1
5	2408	1
5	2467	0
5	2473	1
5	2478	1
5	2479	1
5	2502	0
5	2509	0
5	2511	0
5	2553	0
5	2557	0
5	2569	0
5	2577	0
5	2617	1
5	2652	1
5	2774	1
5	2786	0
5	2818	0
5	2858	1
5	2912	1
5	2935	0
5	2962	1
5	2989	0
5	2995	1
5	3021	0
5	3023	1
5	3032	0
5	3039	1
5	3067	1
5	3074	0
5	3081	0
5	3099	0
5	3128	1
5	3154	0
5	3216	1
5	3226	1
5	3303	0
5	3360	0
5	3388	0
5	3396	0
5	3453	0
5	3480	1
5	3490	0
5	3531	1
5	3567	1
5	3656	1
5	3719	1
5	3723	0
5	3728	1
5	3740	0
5	3745	1
5	3780	0
5	3785	0
5	3803	1
5	3852	0
5	3868	1
5	3875	0
5	3935	0
5	3949	1
5	3952	1
5	3960	1
5	3968	1
5	3971	0
5	3979	0
5	4011	1
5	4047	1
5	4055	0
5	4071	0
5	4094	0
5	4095	1
5	4107	0
5	4123	1
5	4178	0
5	4249	0
5	4251	1
5	4285	0
5	4352	1
5	4455	0
5	4477	0
5	4613	0
5	4644	0
5	4716	1
5	4726	0
5	4730	0
5	4736	0
5	4751	1
5	4813	0
5	4908	0
5	4917	1
5	4934	1
5	4989	0
6	19	0
6	27	0
6	78	0
6	152	1
6	176	0
6	251	0
6	344	1
6	361	1
6	368	1
6	384	0
6	391	1
6	422	0
6	448	1
6	491	1
6	555	0
6	613	0
6	616	1
6	648	0
6	651	1
6	657	0
6	684	0
6	717	0
6	740	1
6	750	1
6	761	0
6	798	1
6	857	1
6	870	1
6	897	0
6	907	1
6	934	1
6	962	1
6	1061	1
6	1074	0
6	1087	1
6	1090	0
6	1112	1
6	1219	0
6	1225	1
6	1226	0
6	1230	0
6	1243	1
6	1247	0
6	1272	1
6	1277	1
6	1287	0
6	1294	0
6	1325	0
6	1334	1
6	1357	0
6	1366	0
6	1381	1
6	1394	1
6	1405	0
6	1442	1
6	1455	0
6	1468	1
6	1489	0
6	1528	1
6	1551	1
6	1577	0
6	1620	0
6	1642	1
6	1674	1
6	1678	0
6	1681	0
6	1730	1
6	1742	0
6	1787	1
6	1812	1
6	1816	0
6	1822	1
6	1866	1
6	1876	1
6	1889	0
6	1903	0
6	1908	1
6	1929	1
6	1945	0
6	1955	1
6	1956	1
6	1999	0
6	2001	1
6	2018	0
6	2079	0
6	2107	1
6	2199	1
6	2200	1
6	2205	1
6	2274	1
6	2333	1
6	2334	0
6	2363	0
6	2391	1
6	2486	1
6	2487	1
6	2517	0
6	2524	1
6	2531	1
6	2534	1
6	2543	0
6	2559	0
6	2632	0
6	2654	1
6	2695	1
6	2725	0
6	2744	0
6	2751	0
6	2821	0
6	2845	1
6	2899	1
6	2908	0
6	2937	1
6	2956	1
6	2977	0
6	2979	1
6	2984	1
6	2987	0
6	3014	1
6	3025	0
6	3074	0
6	3085	1
6	3093	1
6	3150	1
6	3164	1
6	3174	0
6	3175	0
6	3178	0
6	3195	0
6	3201	1
6	3230	1
6	3255	1
6	3323	1
6	3327	0
6	3333	0
6	3350	1
6	3352	0
6	3357	1
6	3389	1
6	3422	1
6	3447	1
6	3481	1
6	3496	1
6	3498	0
6	3516	0
6	3537	0
6	3554	1
6	3562	0
6	3580	1
6	3680	0
6	3687	0
6	3847	0
6	3962	0
6	3975	1
6	3981	1
6	4060	0
6	4073	0
6	4136	0
6	4171	1
6	4190	1
6	4196	1
6	4203	0
6	4215	0
6	4244	0
6	4268	0
6	4307	0
6	4324	0
6	4343	0
6	4362	1
6	4432	1
6	4472	0
6	4490	0
6	4525	1
6	4558	1
6	4580	1
6	4604	1
6	4616	0
6	4645	0
6	4726	0
6	4749	1
6	4771	1
6	4797	0
6	4845	1
6	4852	0
6	4871	0
6	4883	0
6	4896	0
6	4916	0
6	4932	1
6	4956	1
6	4994	1
6	4995	1
7	34	1
7	49	1
7	79	1
7	93	1
7	108	0
7	128	1
7	171	0
7	214	0
7	232	1
7	300	0
7	330	1
7	331	0
7	333	1
7	341	1
7	372	1
7	387	1
7	389	1
7	418	0
7	443	0
7	445	0
7	461	0
7	468	1
7	485	1
7	523	1
7	550	0
7	566	0
7	596	1
7	600	0
7	685	1
7	692	1
7	736	0
7	743	1
7	756	0
7	772	1
7	793	1
7	849	0
7	863	0
7	867	0
7	898	0
7	970	1
7	979	1
7	982	1
7	994	0
7	1034	0
7	1053	1
7	1157	1
7	1166	0
7	1210	0
7	1215	0
7	1230	0
7	1259	0
7	1276	1
7	1335	0
7	1360	0
7	1361	0
7	1373	0
7	1383	0
7	1426	0
7	1454	1
7	1456	0
7	1470	0
7	1547	0
7	1624	1
7	1652	0
7	1664	1
7	1665	1
7	1668	1
7	1675	1
7	1733	0
7	1735	1
7	1800	0
7	1803	1
7	1823	0
7	1841	1
7	1852	1
7	1880	0
7	1891	1
7	1965	0
7	1980	1
7	1997	1
7	2057	0
7	2060	0
7	2135	1
7	2172	0
7	2193	1
7	2196	0
7	2240	0
7	2295	1
7	2490	0
7	2515	0
7	2519	1
7	2529	1
7	2531	1
7	2591	0
7	2608	0
7	2610	0
7	2613	1
7	2630	0
7	2639	1
7	2646	0
7	2649	0
7	2672	1
7	2698	0
7	2735	1
7	2783	0
7	2806	1
7	2833	0
7	2843	0
7	2850	1
7	2873	1
7	2914	0
7	2915	0
7	2924	1
7	2965	0
7	3027	0
7	3042	1
7	3086	0
7	3170	1
7	3172	0
7	3194	0
7	3199	1
7	3211	1
7	3223	1
7	3247	0
7	3294	1
7	3322	1
7	3413	0
7	3438	1
7	3491	1
7	3499	0
7	3526	1
7	3660	1
7	3671	1
7	3688	1
7	3697	0
7	3856	1
7	3882	1
7	3915	1
7	3933	1
7	3943	1
7	3958	0
7	3971	1
7	3981	1
7	4013	0
7	4035	1
7	4075	0
7	4144	0
7	4179	0
7	4186	0
7	4209	0
7	4246	1
7	4265	1
7	4311	1
7	4314	0
7	4329	0
7	4331	0
7	4332	0
7	4346	0
7	4364	1
7	4367	0
7	4369	0
7	4407	0
7	4414	0
7	4448	0
7	4460	1
7	4461	0
7	4465	0
7	4493	0
7	4510	1
7	4520	1
7	4567	1
7	4583	1
7	4626	0
7	4632	1
7	4772	1
7	4887	1
7	4903	1
7	4913	1
7	4918	0
7	4923	0
7	4931	0
7	4944	0
7	4964	1
7	4991	1
7	4999	0
8	17	0
8	23	0
8	42	1
8	55	0
8	69	0
8	105	1
8	120	1
8	125	1
8	153	1
8	233	0
8	253	1
8	278	1
8	300	1
8	301	1
8	329	1
8	415	1
8	457	0
8	529	1
8	549	0
8	572	1
8	633	0
8	673	0
8	711	1
8	772	0
8	775	1
8	809	0
8	812	1
8	818	0
8	828	1
8	844	0
8	860	0
8	887	1
8	888	0
8	900	1
8	920	1
8	927	0
8	941	1
8	964	0
8	966	1
8	967	1
8	969	1
8	977	0
8	1072	1
8	1085	0
8	1101	1
8	1125	1
8	1190	1
8	1194	0
8	1209	0
8	1213	1
8	1231	1
8	1245	0
8	1360	1
8	1369	0
8	1395	0
8	1399	0
8	1414	1
8	1474	0
8	1496	0
8	1531	0
8	1572	1
8	1579	1
8	1593	1
8	1599	1
8	1621	0
8	1642	0
8	1669	1
8	1671	1
8	1673	1
8	1694	0
8	1755	0
8	1774	1
8	1785	0
8	1817	0
8	1823	0
8	1835	0
8	1848	0
8	1849	1
8	1854	1
8	1856	1
8	1897	1
8	1911	1
8	1937	0
8	1965	1
8	2013	0
8	2049	0
8	2117	0
8	2134	1
8	2137	0
8	2187	1
8	2189	1
8	2212	0
8	2238	0
8	2359	0
8	2379	0
8	2422	0
8	2445	1
8	2461	0
8	2475	1
8	2515	0
8	2516	0
8	2556	0
8	2560	0
8	2573	1
8	2585	1
8	2646	0
8	2657	0
8	2662	1
8	2685	0
8	2706	1
8	2733	0
8	2736	1
8	2750	1
8	2819	0
8	2879	1
8	3019	1
8	3126	0
8	3128	1
8	3157	0
8	3169	0
8	3172	1
8	3184	0
8	3254	1
8	3324	1
8	3395	1
8	3404	1
8	3473	0
8	3478	0
8	3511	1
8	3515	1
8	3525	1
8	3555	1
8	3562	0
8	3572	0
8	3599	1
8	3612	0
8	3626	0
8	3642	1
8	3665	0
8	3700	1
8	3740	0
8	3778	0
8	3787	0
8	3796	1
8	3826	1
8	3866	0
8	3933	1
8	3954	1
8	3955	0
8	3962	0
8	3985	1
8	4054	0
8	4078	1
8	4108	1
8	4114	1
8	4143	0
8	4155	0
8	4197	1
8	4199	0
8	4203	0
8	4210	0
8	4219	1
8	4235	1
8	4287	1
8	4308	0
8	4311	1
8	4327	1
8	4352	1
8	4363	1
8	4429	0
8	4436	0
8	4451	0
8	4494	1
8	4509	1
8	4530	1
8	4567	0
8	4583	0
8	4610	0
8	4626	1
8	4669	1
8	4682	0
8	4688	1
8	4704	0
8	4731	0
8	4741	1
8	4750	1
8	4773	1
8	4796	1
8	4823	0
8	4829	1
8	4869	1
8	4883	0
8	4927	0
8	4933	1
9	54	1
9	71	0
9	136	1
9	140	1
9	192	0
9	226	0
9	243	1
9	257	0
9	266	1
9	291	1
9	313	1
9	333	1
9	348	1
9	359	1
9	373	1
9	393	1
9	401	0
9	407	0
9	432	1
9	448	0
9	496	1
9	503	0
9	505	0
9	508	1
9	522	1
9	566	0
9	575	0
9	587	1
9	592	0
9	632	0
9	663	1
9	692	1
9	706	1
9	709	1
9	734	0
9	745	0
9	749	1
9	785	0
9	786	0
9	797	1
9	812	0
9	876	1
9	896	1
9	954	0
9	974	0
9	1001	1
9	1047	1
9	1079	1
9	1102	1
9	1138	0
9	1139	1
9	1175	0
9	1242	1
9	1270	0
9	1298	0
9	1318	1
9	1341	0
9	1358	1
9	1370	1
9	1397	1
9	1434	0
9	1460	1
9	1490	0
9	1533	1
9	1599	1
9	1602	1
9	1624	0
9	1627	1
9	1655	1
9	1686	0
9	1697	1
9	1716	1
9	1719	0
9	1726	1
9	1735	1
9	1738	1
9	1773	0
9	1783	1
9	1795	0
9	1800	1
9	1832	1
9	1842	0
9	1845	0
9	1893	1
9	1894	0
9	1929	0
9	1950	0
9	1975	0
9	2007	0
9	2111	1
9	2117	1
9	2122	1
9	2143	1
9	2160	1
9	2164	0
9	2180	1
9	2275	1
9	2281	0
9	2287	0
9	2332	1
9	2357	1
9	2360	0
9	2396	0
9	2422	1
9	2440	0
9	2443	1
9	2450	1
9	2488	0
9	2496	0
9	2505	1
9	2521	0
9	2545	1
9	2594	1
9	2658	1
9	2661	0
9	2670	0
9	2697	0
9	2703	1
9	2751	0
9	2752	1
9	2756	0
9	2758	0
9	2770	1
9	2786	1
9	2921	0
9	3016	1
9	3056	1
9	3062	0
9	3077	1
9	3091	0
9	3107	1
9	3140	0
9	3165	1
9	3176	1
9	3222	0
9	3227	1
9	3256	1
9	3272	1
9	3293	0
9	3296	1
9	3326	0
9	3331	1
9	3355	1
9	3364	1
9	3409	1
9	3417	1
9	3487	1
9	3492	1
9	3518	0
9	3529	0
9	3543	1
9	3551	1
9	3552	0
9	3608	1
9	3612	1
9	3735	1
9	3881	0
9	3884	1
9	3894	0
9	3909	1
9	3993	0
9	4000	1
9	4025	1
9	4043	1
9	4082	1
9	4102	0
9	4145	0
9	4209	0
9	4231	0
9	4262	0
9	4308	0
9	4353	1
9	4365	0
9	4366	1
9	4399	0
9	4437	0
9	4482	0
9	4555	0
9	4588	0
9	4620	0
9	4621	0
9	4623	1
9	4643	1
9	4646	1
9	4675	0
9	4697	0
9	4727	1
9	4740	0
9	4785	1
9	4793	1
9	4830	1
9	4869	1
9	4880	0
9	4884	1
9	4904	0
9	4927	1
9	4936	0
9	4965	0
9	4985	0
9	4994	1
10	9	1
10	18	1
10	46	0
10	66	1
10	72	0
10	129	1
10	153	0
10	166	1
10	208	0
10	221	0
10	276	0
10	318	0
10	333	1
10	334	1
10	388	1
10	444	1
10	480	1
10	504	1
10	623	0
10	654	1
10	664	1
10	680	0
10	701	0
10	726	1
10	761	0
10	803	1
10	852	1
10	889	1
10	903	0
10	928	1
10	938	1
10	955	1
10	997	0
10	1066	0
10	1069	0
10	1151	1
10	1246	0
10	1262	0
10	1285	1
10	1316	1
10	1320	0
10	1330	1
10	1332	1
10	1345	1
10	1358	1
10	1491	0
10	1509	0
10	1548	1
10	1554	1
10	1575	1
10	1628	0
10	1630	0
10	1640	0
10	1658	0
10	1685	1
10	1701	1
10	1718	0
10	1721	1
10	1723	0
10	1725	1
10	1772	1
10	1786	0
10	1825	1
10	1827	0
10	1840	1
10	1863	0
10	1876	0
10	1884	1
10	1915	0
10	1939	1
10	1986	1
10	1997	1
10	2004	0
10	2023	0
10	2102	0
10	2110	1
10	2169	1
10	2181	0
10	2184	0
10	2269	1
10	2277	1
10	2279	0
10	2291	0
10	2294	0
10	2314	1
10	2319	0
10	2391	1
10	2394	0
10	2399	1
10	2405	1
10	2429	1
10	2434	1
10	2438	1
10	2452	1
10	2459	0
10	2497	0
10	2501	1
10	2503	0
10	2542	1
10	2587	0
10	2591	1
10	2622	1
10	2634	0
10	2701	0
10	2780	1
10	2781	1
10	2796	1
10	2806	1
10	2841	0
10	2865	1
10	2881	0
10	2886	0
10	2903	1
10	2932	1
10	2946	1
10	2952	0
10	2969	0
10	2974	1
10	2998	1
10	3029	1
10	3040	1
10	3045	1
10	3055	1
10	3057	1
10	3153	0
10	3166	0
10	3176	0
10	3195	1
10	3199	1
10	3211	1
10	3241	1
10	3255	0
10	3293	0
10	3424	1
10	3443	1
10	3497	0
10	3522	1
10	3533	0
10	3537	0
10	3551	0
10	3554	1
10	3580	1
10	3611	0
10	3655	0
10	3666	1
10	3677	0
10	3681	1
10	3717	0
10	3741	1
10	3750	0
10	3785	1
10	3787	0
10	3814	0
10	3829	0
10	3855	0
10	3888	1
10	3910	1
10	4011	0
10	4068	1
10	4073	1
10	4079	0
10	4094	0
10	4120	0
10	4157	1
10	4168	1
10	4218	1
10	4228	0
10	4230	1
10	4247	1
10	4290	0
10	4296	0
10	4312	1
10	4319	0
10	4351	0
10	4392	0
10	4402	0
10	4429	0
10	4454	0
10	4493	1
10	4529	0
10	4561	1
10	4571	1
10	4621	0
10	4647	0
10	4657	0
10	4663	1
10	4672	1
10	4681	0
10	4737	0
10	4760	0
10	4782	1
10	4791	1
10	4814	1
10	4824	1
10	4843	0
10	4856	1
10	4878	0
10	4894	0
10	4916	0
10	4921	1
10	4931	1
10	4932	0
10	4937	0
10	4973	0
10	4984	1
10	4987	1
10	4991	0
11	4	1
11	14	1
11	33	0
11	43	1
11	62	1
11	73	0
11	119	0
11	222	1
11	230	1
11	236	0
11	250	0
11	256	0
11	278	0
11	289	0
11	333	1
11	365	0
11	395	0
11	397	0
11	436	1
11	461	0
11	541	1
11	590	0
11	643	0
11	688	0
11	700	0
11	767	0
11	775	0
11	781	0
11	787	0
11	788	1
11	812	0
11	850	1
11	866	0
11	916	0
11	952	1
11	996	0
11	1007	0
11	1011	0
11	1028	0
11	1113	1
11	1118	1
11	1174	0
11	1183	0
11	1191	0
11	1203	1
11	1215	1
11	1223	0
11	1231	0
11	1243	1
11	1250	1
11	1264	1
11	1290	1
11	1333	1
11	1336	0
11	1365	1
11	1429	0
11	1498	0
11	1513	1
