cid	uid	executive_order_id	message	timestamp
191	365	1
87	366	0
97	366	0
109	366	0
145	366	0
147	366	0
151	366	0
243	366	0
55	366	1
59	366	1
114	366	1
138	366	1
188	366	1
203	366	1
225	366	1
17	367	0
43	367	0
77	367	0
94	367	0
195	367	0
250	367	0
22	367	1
25	367	1
37	367	1
121	367	1
165	367	1
35	368	0
113	368	0
124	368	0
129	368	0
145	368	0
156	368	0
190	368	0
6	368	1
15	368	1
39	368	1
41	368	1
231	368	1
21	369	0
157	369	0
44	369	1
108	369	1
113	369	1
130	369	1
150	369	1
34	370	1
84	370	1
134	370	1
164	370	1
177	370	1
187	370	1
209	370	1
218	370	1
221	370	1
119	371	0
123	371	0
181	371	0
69	371	1
197	371	1
241	371	1
245	371	1
5	372	0
138	372	0
173	372	0
216	372	0
241	372	0
7	372	1
129	372	1
151	372	1
157	372	1
161	372	1
202	372	1
226	372	1
159	373	0
9	373	1
92	373	1
5	374	0
12	374	0
76	374	0
112	374	0
153	374	0
29	374	1
34	374	1
38	374	1
48	374	1
128	374	1
137	374	1
107	375	0
140	375	0
150	375	0
175	375	0
247	375	0
249	375	0
30	375	1
47	375	1
59	375	1
121	375	1
137	375	1
143	375	1
212	375	1
244	375	1
248	375	1
64	376	0
99	376	0
115	376	0
118	376	0
163	376	0
187	376	0
189	376	0
245	376	0
77	376	1
79	376	1
147	376	1
159	376	1
236	376	1
50	377	0
66	377	0
105	377	0
147	377	0
184	377	0
185	377	0
228	377	0
65	377	1
104	377	1
132	377	1
151	377	1
24	378	0
216	378	0
31	378	1
42	378	1
114	378	1
230	378	1
38	379	0
45	379	0
78	379	0
80	379	0
142	379	0
212	379	0
235	379	0
239	379	0
22	379	1
61	379	1
93	379	1
111	379	1
134	379	1
160	379	1
184	379	1
44	380	0
65	380	0
95	380	0
165	380	0
229	380	0
234	380	0
20	380	1
47	380	1
174	380	1
185	380	1
195	380	1
198	380	1
200	380	1
138	381	0
168	381	0
185	381	0
218	381	0
227	381	0
49	381	1
59	381	1
118	381	1
18	382	0
36	382	0
95	382	0
194	382	0
33	382	1
42	382	1
134	382	1
205	383	0
98	383	1
106	383	1
113	383	1
159	383	1
175	383	1
181	383	1
185	383	1
199	383	1
236	383	1
243	383	1
16	385	0
22	385	0
59	385	0
121	385	0
224	385	0
250	385	0
103	385	1
123	385	1
179	385	1
236	385	1
135	386	0
160	386	0
30	386	1
49	386	1
68	386	1
139	386	1
202	386	1
211	386	1
48	387	0
92	387	0
153	387	0
181	387	0
7	387	1
155	387	1
68	388	0
10	388	1
112	388	1
142	388	1
211	388	1
239	388	1
16	389	0
25	389	0
53	389	0
73	389	0
82	389	0
7	389	1
111	389	1
193	389	1
216	389	1
222	389	1
39	390	0
42	390	0
99	390	0
145	390	0
150	390	0
171	390	0
197	390	0
245	390	0
63	390	1
122	390	1
187	390	1
188	390	1
201	390	1
246	390	1
54	391	0
90	391	0
91	391	0
96	391	0
112	391	0
121	391	0
206	391	0
215	391	0
235	391	0
6	391	1
42	391	1
238	391	1
39	392	0
101	392	0
138	392	0
145	392	0
201	392	0
242	392	0
192	392	1
209	392	1
212	392	1
44	393	0
66	393	0
98	393	0
113	393	0
133	393	0
167	393	0
9	393	1
22	393	1
60	393	1
68	393	1
93	393	1
115	393	1
160	393	1
247	393	1
249	393	1
81	394	0
141	394	0
44	394	1
127	394	1
148	394	1
192	394	1
207	394	1
242	394	1
11	395	0
18	395	0
23	395	0
70	395	0
77	395	0
134	395	0
229	395	0
19	395	1
135	395	1
136	395	1
231	395	1
38	396	0
124	396	0
159	396	0
186	396	0
206	396	0
230	396	0
84	396	1
200	396	1
52	398	0
53	398	0
86	398	0
93	398	0
120	398	0
213	398	0
238	398	0
73	398	1
131	398	1
144	398	1
181	398	1
83	399	0
144	399	0
188	399	0
222	399	0
1	399	1
20	399	1
39	399	1
70	399	1
75	399	1
42	400	1
125	400	1
190	400	1
240	400	1
246	400	1
9	401	0
28	401	0
83	401	0
159	401	0
207	401	0
60	401	1
200	401	1
64	402	0
78	402	0
131	402	0
208	402	0
86	402	1
175	402	1
180	402	1
218	402	1
240	402	1
50	404	0
101	404	0
117	404	0
187	404	0
191	404	0
213	404	0
107	404	1
145	404	1
168	404	1
31	405	0
72	405	0
223	405	0
24	405	1
32	405	1
47	405	1
78	405	1
123	405	1
148	405	1
80	406	0
84	406	0
243	406	0
37	406	1
71	406	1
127	406	1
160	406	1
209	406	1
225	406	1
230	406	1
9	407	0
85	407	0
98	407	0
105	407	0
135	407	0
160	407	0
171	407	0
244	407	0
20	407	1
23	407	1
64	407	1
116	407	1
119	407	1
44	408	0
86	408	0
96	408	0
105	408	0
160	408	0
226	408	0
250	408	0
217	408	1
78	409	0
120	409	0
200	409	0
242	409	0
246	409	0
48	409	1
46	410	0
70	410	0
86	410	0
159	410	0
200	410	0
227	410	0
242	410	0
60	410	1
95	410	1
120	410	1
138	410	1
210	410	1
231	410	1
189	411	0
226	411	0
244	411	0
245	411	0
26	411	1
79	411	1
109	411	1
35	412	0
85	412	0
119	412	0
154	412	0
118	412	1
181	412	1
184	412	1
190	412	1
48	413	0
84	413	0
98	413	0
191	413	0
193	413	0
5	413	1
145	413	1
218	413	1
229	413	1
241	413	1
134	414	0
145	414	0
189	414	0
226	414	0
239	414	0
250	414	0
69	414	1
94	414	1
135	414	1
211	414	1
50	415	0
68	415	0
73	415	0
79	415	0
142	415	0
153	415	0
175	415	0
186	415	0
187	415	0
8	415	1
14	415	1
26	415	1
34	415	1
226	415	1
97	416	0
150	416	0
230	416	0
3	416	1
28	416	1
48	416	1
121	416	1
194	416	1
228	416	1
44	417	0
70	417	0
159	417	0
192	417	0
197	417	0
208	417	0
79	417	1
102	417	1
117	417	1
142	417	1
148	417	1
247	417	1
7	418	0
36	418	0
47	418	0
65	418	0
90	418	0
135	418	0
232	418	0
104	418	1
107	418	1
205	418	1
69	419	0
73	419	0
91	419	0
171	419	0
241	419	0
33	419	1
45	419	1
121	419	1
179	419	1
200	419	1
233	419	1
12	420	0
40	420	0
48	420	0
105	420	0
145	420	0
80	420	1
101	420	1
212	420	1
235	420	1
89	421	1
144	421	1
171	421	1
172	421	1
4	423	0
5	423	0
36	423	0
108	423	0
165	423	0
180	423	0
219	423	0
33	423	1
65	423	1
135	423	1
141	423	1
154	423	1
226	423	1
13	424	0
96	424	0
102	424	0
179	424	0
181	424	0
55	424	1
62	424	1
70	424	1
110	424	1
145	424	1
23	425	0
109	425	0
130	425	0
138	425	0
147	425	0
159	425	0
175	425	0
191	425	0
225	425	0
250	425	0
181	425	1
118	426	0
133	426	0
135	426	0
247	426	0
177	426	1
187	426	1
216	426	1
227	426	1
15	428	0
152	428	0
231	428	0
50	428	1
82	428	1
90	428	1
93	428	1
155	428	1
233	428	1
37	429	0
86	429	0
143	429	0
168	429	0
125	429	1
131	429	1
134	429	1
139	429	1
215	429	1
238	429	1
17	430	0
26	430	0
42	430	0
47	430	0
118	430	0
120	430	0
137	430	0
247	430	0
53	430	1
70	430	1
81	430	1
99	430	1
168	430	1
246	430	1
31	431	0
64	431	0
81	431	0
97	431	0
151	431	0
157	431	0
181	431	0
241	431	0
20	431	1
21	431	1
85	431	1
130	431	1
15	432	0
113	432	0
230	432	0
9	432	1
81	432	1
89	432	1
101	432	1
104	432	1
114	432	1
242	432	1
65	434	0
88	434	0
117	434	0
171	434	0
179	434	0
201	434	0
218	434	0
16	434	1
173	434	1
188	435	0
218	435	0
248	435	0
51	435	1
85	435	1
249	435	1
23	436	0
26	436	0
30	436	0
82	436	0
107	436	0
113	436	0
119	436	0
138	436	0
161	436	0
204	436	0
209	436	0
236	436	0
4	436	1
11	436	1
72	436	1
79	436	1
112	436	1
132	436	1
146	436	1
185	436	1
224	436	1
240	436	1
43	437	0
68	437	0
150	437	0
183	437	0
190	437	0
232	437	0
35	437	1
50	437	1
96	437	1
98	437	1
120	437	1
151	437	1
179	437	1
195	437	1
20	440	0
65	440	0
76	440	0
88	440	0
98	440	0
232	440	0
48	440	1
85	440	1
110	440	1
119	440	1
3	441	0
185	441	0
198	441	0
150	441	1
1	442	0
20	442	0
66	442	0
129	442	0
217	442	0
223	442	1
246	442	1
7	443	0
44	443	0
88	443	1
7	445	0
125	445	0
129	445	0
189	445	0
22	445	1
55	445	1
111	445	1
116	445	1
117	445	1
156	445	1
164	445	1
215	445	1
216	445	1
29	446	0
102	446	0
105	446	0
134	446	0
191	446	0
242	446	0
24	446	1
70	446	1
119	446	1
198	446	1
226	446	1
9	448	0
40	448	0
52	448	0
97	448	0
108	448	0
166	448	0
6	448	1
14	448	1
42	448	1
68	448	1
90	448	1
122	448	1
175	448	1
211	448	1
248	448	1
97	449	0
100	449	0
158	449	0
171	449	0
177	449	0
14	449	1
124	449	1
143	449	1
214	449	1
237	449	1
151	451	0
171	451	0
49	451	1
113	451	1
191	451	1
233	451	1
240	451	1
37	452	0
75	452	0
153	452	0
202	452	0
210	452	0
246	452	0
12	452	1
65	452	1
85	452	1
102	452	1
166	453	0
171	453	0
179	453	0
181	453	0
223	453	0
85	453	1
36	455	0
43	455	0
75	455	0
100	455	0
172	455	0
188	455	0
200	455	0
202	455	0
87	455	1
113	455	1
120	455	1
126	455	1
176	455	1
155	456	0
228	456	0
98	456	1
101	456	1
8	457	0
42	457	0
51	457	0
98	457	0
209	457	0
236	457	0
46	457	1
60	457	1
166	457	1
230	457	1
240	457	1
22	458	0
28	458	0
108	458	0
127	458	0
151	458	0
174	458	0
192	458	0
248	458	0
18	458	1
58	458	1
139	458	1
176	458	1
189	458	1
204	458	1
230	458	1
40	459	0
62	459	0
73	459	0
104	459	0
224	459	0
26	459	1
128	459	1
137	459	1
142	459	1
208	459	1
243	459	1
66	460	0
92	460	0
226	460	0
159	460	1
178	460	1
196	460	1
199	460	1
240	460	1
7	461	0
11	461	0
13	461	0
134	461	0
138	461	0
142	461	0
184	461	0
198	461	0
247	461	0
70	461	1
78	461	1
96	461	1
103	461	1
154	461	1
18	463	0
80	463	0
145	463	0
159	463	0
3	463	1
16	463	1
87	463	1
118	463	1
158	463	1
112	465	0
119	465	0
120	465	0
136	465	0
232	465	0
35	465	1
74	465	1
99	465	1
148	465	1
188	465	1
231	465	1
220	466	0
235	466	0
43	466	1
78	466	1
193	466	1
21	468	0
32	468	0
39	468	0
112	468	0
147	468	0
197	468	0
7	468	1
48	468	1
119	468	1
172	468	1
120	469	0
130	469	0
204	469	0
43	469	1
61	469	1
118	469	1
151	469	1
179	469	1
234	469	1
26	470	0
53	470	0
12	470	1
39	470	1
180	470	1
60	471	0
127	471	0
117	471	1
129	471	1
163	471	1
43	472	0
66	472	0
140	472	0
194	472	0
207	472	0
220	472	0
237	472	0
25	472	1
82	472	1
122	472	1
172	472	1
177	472	1
216	472	1
124	473	0
138	473	0
140	473	0
150	473	0
163	473	0
48	473	1
60	473	1
111	473	1
136	473	1
200	473	1
102	474	0
136	474	0
150	474	0
207	474	0
30	474	1
61	474	1
117	474	1
145	474	1
190	474	1
48	475	0
53	475	0
62	475	0
87	475	0
122	475	0
69	475	1
111	475	1
160	475	1
208	475	1
43	476	0
102	476	0
183	476	0
196	476	0
230	476	0
21	476	1
24	476	1
218	476	1
16	477	0
99	477	0
110	477	0
119	477	0
153	477	0
18	477	1
57	478	0
124	478	0
127	478	0
151	478	0
201	478	0
222	478	0
250	478	0
35	478	1
66	478	1
91	478	1
108	478	1
119	478	1
186	478	1
192	478	1
214	478	1
121	479	0
126	479	0
132	479	0
48	479	1
72	479	1
143	479	1
239	479	1
162	480	0
237	480	0
10	480	1
24	480	1
78	480	1
92	480	1
101	480	1
126	480	1
157	480	1
176	480	1
242	480	1
106	481	0
119	481	0
122	481	0
1	481	1
161	481	1
30	482	0
82	482	0
89	482	0
104	482	0
166	482	0
214	482	0
242	482	0
12	482	1
28	482	1
40	482	1
71	482	1
97	482	1
18	483	0
103	483	0
117	483	0
121	483	0
179	483	0
190	483	0
207	483	0
214	483	0
247	483	0
35	483	1
61	483	1
134	483	1
237	483	1
249	483	1
130	484	0
149	484	0
250	484	0
37	484	1
153	485	0
163	485	0
173	485	0
224	485	0
226	485	0
249	485	0
7	485	1
77	485	1
183	485	1
205	485	1
33	486	0
37	486	0
42	486	0
57	486	0
59	486	0
99	486	0
116	486	0
138	486	0
147	486	0
23	486	1
163	486	1
237	486	1
47	487	0
159	487	0
175	487	0
202	487	0
207	487	0
250	487	0
26	487	1
87	487	1
95	487	1
109	488	0
138	488	0
155	488	0
234	488	0
235	488	0
1	488	1
26	488	1
62	488	1
94	488	1
47	489	0
148	489	0
214	489	0
44	489	1
118	489	1
172	489	1
217	489	1
218	489	1
12	490	1
36	490	1
46	490	1
168	490	1
173	490	1
239	490	1
69	491	0
121	491	0
146	491	0
159	491	0
6	491	1
24	491	1
210	491	1
211	491	1
37	492	0
61	492	0
235	492	0
49	492	1
80	492	1
138	492	1
141	492	1
239	492	1
240	492	1
5	493	0
123	493	0
188	493	0
245	493	0
1	493	1
68	493	1
71	493	1
83	493	1
199	493	1
235	493	1
249	493	1
204	494	0
205	494	0
207	494	0
250	494	0
18	494	1
60	494	1
78	494	1
244	494	1
35	495	0
102	495	0
41	495	1
70	495	1
142	495	1
247	495	1
51	496	0
102	496	0
116	496	0
141	496	0
157	496	0
183	496	0
203	496	0
9	496	1
54	496	1
199	496	1
244	496	1
249	496	1
59	497	0
100	497	0
164	497	0
166	497	0
187	497	0
211	497	0
34	497	1
35	497	1
38	497	1
54	497	1
85	497	1
150	497	1
163	497	1
190	497	1
201	497	1
230	497	1
92	499	0
178	499	0
244	499	0
60	499	1
89	499	1
108	499	1
147	499	1
223	499	1
236	499	1
150	500	0
186	500	0
211	500	0
53	500	1
76	500	1
117	500	1
119	500	1
185	500	1
51	501	0
84	501	0
209	501	0
237	501	0
79	501	1
96	501	1
121	501	1
137	501	1
174	501	1
196	501	1
59	502	0
82	502	0
99	502	0
196	502	0
22	502	1
36	502	1
108	502	1
240	502	1
9	503	0
22	503	0
84	503	0
104	503	0
208	503	0
1	503	1
31	503	1
42	503	1
95	503	1
39	504	0
70	504	0
73	504	0
122	504	0
204	504	0
10	504	1
221	504	1
9	505	0
27	505	0
84	505	0
168	505	0
29	505	1
82	505	1
109	505	1
211	505	1
18	506	0
88	506	0
155	506	0
47	506	1
97	506	1
136	506	1
1	507	0
43	507	0
132	507	0
196	507	0
201	507	0
214	507	0
237	507	0
243	507	0
28	507	1
60	507	1
96	507	1
147	507	1
198	507	1
212	507	1
17	508	0
83	508	0
9	508	1
12	508	1
14	508	1
42	508	1
174	508	1
25	509	0
20	509	1
71	509	1
89	509	1
195	509	1
225	509	1
230	509	1
234	509	1
35	510	0
49	510	0
50	510	0
80	510	0
113	510	0
210	510	0
156	510	1
225	510	1
141	511	0
190	511	0
223	511	0
250	511	0
24	511	1
91	511	1
106	511	1
128	511	1
178	511	1
179	511	1
88	512	0
204	512	0
132	512	1
168	512	1
197	512	1
206	512	1
228	512	1
238	512	1
80	513	0
155	513	0
204	513	0
213	513	0
233	513	0
97	513	1
140	513	1
211	514	0
25	514	1
122	514	1
203	514	1
210	514	1
33	515	0
86	515	0
19	515	1
128	515	1
143	515	1
155	515	1
213	515	1
229	515	1
30	516	0
40	516	0
62	516	0
126	516	0
129	516	0
136	516	0
138	516	0
157	516	0
168	516	0
223	516	0
86	516	1
118	516	1
205	516	1
212	516	1
71	517	0
158	517	0
220	517	0
250	517	0
14	517	1
21	517	1
26	517	1
29	517	1
157	517	1
199	517	1
128	518	0
134	518	0
148	518	0
176	518	0
218	518	0
234	518	0
64	518	1
188	518	1
200	518	1
229	518	1
24	519	0
107	519	0
140	519	0
164	519	0
103	519	1
120	519	1
121	519	1
204	519	1
205	519	1
18	520	0
31	520	0
117	520	0
126	520	0
148	520	0
215	520	0
49	520	1
88	520	1
204	520	1
5	521	0
26	521	0
61	521	0
95	521	0
109	521	0
138	521	0
1	521	1
69	521	1
119	521	1
131	521	1
211	521	1
232	521	1
62	522	0
116	522	0
161	522	0
180	522	0
9	522	1
15	522	1
30	522	1
88	522	1
93	522	1
72	523	0
111	523	0
210	523	0
224	523	0
7	523	1
29	523	1
95	523	1
108	523	1
110	523	1
200	523	1
3	524	0
78	524	0
102	524	0
151	524	0
243	524	0
98	524	1
114	524	1
121	524	1
167	524	1
20	525	0
45	525	0
94	525	0
165	525	0
238	525	0
246	525	0
206	525	1
34	526	0
194	526	0
30	526	1
122	526	1
164	526	1
215	526	1
51	527	0
56	527	0
72	527	0
146	527	0
167	527	0
195	527	0
230	527	0
160	527	1
235	527	1
21	528	0
104	528	0
113	528	0
160	528	0
210	528	0
59	528	1
65	528	1
83	528	1
191	528	1
193	528	1
233	528	1
234	528	1
56	529	0
72	529	0
162	529	0
182	529	0
238	529	0
8	529	1
40	529	1
112	529	1
131	529	1
148	530	0
229	530	0
31	530	1
46	530	1
54	530	1
157	530	1
194	530	1
221	530	1
33	531	0
215	531	0
240	531	0
248	531	0
61	531	1
108	531	1
109	531	1
243	531	1
51	532	0
63	532	0
105	532	0
138	532	0
152	532	0
174	532	0
224	532	0
235	532	0
16	532	1
20	532	1
108	532	1
142	532	1
144	532	1
150	532	1
234	532	1
156	534	0
167	534	0
86	534	1
153	534	1
203	534	1
224	534	1
233	534	1
132	535	0
167	535	0
249	535	0
200	535	1
77	536	0
86	536	0
96	536	0
102	536	0
112	536	0
235	536	0
33	536	1
72	536	1
149	536	1
13	537	0
144	537	0
181	537	0
37	537	1
76	537	1
110	537	1
163	537	1
85	538	0
207	538	0
244	538	0
44	538	1
47	538	1
64	538	1
113	538	1
193	538	1
219	538	1
69	539	0
74	539	0
145	539	0
154	539	0
247	539	0
29	539	1
118	539	1
150	539	1
17	540	0
32	540	0
42	540	0
75	540	0
124	540	0
134	540	0
194	540	0
64	540	1
91	540	1
176	540	1
197	540	1
229	540	1
62	541	0
86	541	0
97	541	0
109	541	0
119	541	0
136	541	0
161	541	0
181	541	0
212	541	0
241	541	0
11	541	1
46	541	1
70	541	1
153	541	1
248	541	1
74	542	0
119	542	0
141	542	0
192	542	0
239	542	0
37	542	1
149	542	1
189	542	1
237	542	1
27	543	0
183	543	0
201	543	0
108	543	1
229	543	1
23	544	0
33	544	0
104	544	0
152	544	0
110	544	1
120	544	1
168	544	1
193	544	1
246	544	1
3	545	0
15	545	0
33	545	0
194	545	0
55	545	1
129	546	0
200	546	0
128	546	1
218	547	0
235	547	0
4	547	1
43	547	1
71	547	1
72	547	1
115	547	1
182	547	1
186	547	1
39	548	0
85	548	0
195	548	0
223	548	0
227	548	0
38	548	1
54	548	1
73	548	1
118	548	1
150	548	1
8	549	0
188	549	0
125	549	1
159	549	1
160	549	1
203	549	1
208	549	1
7	550	0
79	550	0
141	550	0
168	550	0
230	550	0
101	550	1
122	550	1
128	550	1
129	550	1
219	550	1
81	551	0
95	551	0
18	551	1
38	551	1
100	551	1
108	552	0
116	552	0
165	552	0
194	552	0
223	552	0
234	552	0
242	552	0
249	552	0
36	552	1
142	552	1
77	553	0
111	553	0
172	553	0
197	553	0
41	553	1
64	553	1
71	553	1
106	553	1
115	553	1
144	553	1
28	554	0
61	554	0
228	554	0
96	554	1
108	554	1
180	554	1
202	554	1
6	555	0
160	555	0
23	555	1
89	555	1
180	555	1
193	555	1
209	555	1
235	555	1
240	555	1
65	556	0
95	556	0
144	556	0
203	556	0
17	556	1
21	556	1
24	556	1
46	556	1
85	556	1
107	556	1
114	556	1
164	556	1
210	556	1
220	556	1
50	557	0
122	557	0
164	557	0
168	557	0
187	557	0
129	557	1
194	557	1
233	557	1
13	558	0
184	558	0
76	558	1
164	558	1
206	558	1
214	558	1
27	559	0
61	559	0
99	559	0
145	559	0
164	559	0
197	559	0
53	559	1
55	559	1
190	559	1
245	559	1
52	560	0
128	560	0
184	560	0
203	560	0
219	560	0
105	560	1
107	561	0
124	561	0
151	561	0
183	561	0
217	561	0
232	561	0
16	561	1
117	561	1
184	561	1
30	562	0
136	562	0
167	562	0
242	562	0
249	562	0
33	562	1
110	562	1
126	562	1
202	562	1
220	562	1
243	562	1
117	563	0
138	563	0
203	563	0
226	563	0
21	563	1
107	563	1
207	563	1
209	563	1
229	563	1
104	564	0
20	564	1
107	564	1
112	564	1
134	564	1
183	564	1
221	564	1
232	564	1
20	565	0
159	565	0
226	565	0
33	565	1
50	565	1
1	567	0
49	567	0
66	567	0
102	567	0
196	567	0
216	567	0
222	567	0
227	567	0
162	567	1
164	567	1
94	568	0
135	568	0
164	568	0
213	568	0
226	568	0
5	568	1
88	568	1
104	568	1
153	568	1
159	568	1
178	568	1
212	568	1
244	568	1
48	569	0
116	569	0
131	569	0
215	569	0
25	569	1
31	569	1
32	569	1
149	569	1
153	569	1
205	569	1
225	569	1
17	570	0
29	570	0
66	570	0
95	570	0
177	570	0
213	570	0
237	570	0
247	570	0
128	570	1
156	570	1
217	570	1
184	571	0
213	571	0
238	571	0
19	571	1
73	571	1
185	571	1
154	572	0
195	572	0
202	572	0
204	572	0
213	572	0
8	572	1
41	572	1
66	572	1
74	572	1
210	572	1
18	573	0
85	573	0
110	573	0
113	573	0
191	573	0
196	573	0
211	573	0
222	573	0
242	573	0
59	573	1
207	573	1
65	574	0
135	574	0
174	574	0
200	574	0
207	574	0
30	574	1
110	574	1
176	574	1
241	574	1
242	574	1
1	575	0
9	575	0
69	575	0
81	575	0
86	575	0
171	575	0
183	575	0
185	575	0
202	575	0
100	575	1
3	576	0
103	576	0
137	576	0
139	576	0
147	576	0
162	576	0
178	576	0
45	576	1
197	576	1
23	577	0
25	577	0
208	577	0
213	577	0
227	577	0
31	577	1
50	577	1
164	577	1
172	577	1
239	577	1
24	578	0
44	578	0
48	578	0
98	578	0
207	578	1
209	578	1
3	579	0
51	579	0
56	579	0
57	579	0
81	579	0
89	579	0
161	579	0
186	579	0
53	579	1
66	579	1
84	579	1
87	579	1
92	579	1
103	579	1
111	579	1
155	579	1
168	579	1
185	579	1
207	579	1
143	580	0
230	580	0
63	580	1
71	580	1
82	580	1
115	580	1
124	580	1
201	580	1
130	581	0
144	581	0
73	581	1
114	581	1
132	581	1
204	581	1
18	582	0
123	582	0
176	582	0
224	582	0
226	582	0
250	582	0
246	582	1
36	583	0
78	583	0
89	583	0
99	583	0
63	583	1
110	583	1
110	584	0
203	584	0
209	584	0
226	584	0
93	584	1
164	584	1
168	584	1
214	584	1
4	585	0
32	585	0
38	585	0
56	585	0
83	585	0
104	585	0
171	585	0
185	585	0
188	585	0
249	585	0
16	585	1
33	585	1
81	585	1
88	585	1
196	585	1
65	587	0
95	587	0
171	587	0
9	587	1
79	587	1
81	587	1
130	587	1
167	587	1
186	587	1
147	588	0
221	588	0
227	588	0
159	588	1
248	588	1
32	589	0
47	589	0
69	589	0
120	589	0
135	589	0
137	589	0
219	589	0
244	589	0
245	589	0
81	589	1
144	589	1
149	589	1
11	590	0
43	590	0
53	590	0
153	590	0
241	590	0
28	590	1
30	590	1
54	590	1
55	590	1
75	590	1
95	590	1
131	590	1
134	590	1
174	590	1
204	590	1
80	591	0
135	591	0
138	591	0
55	591	1
130	591	1
156	591	1
183	591	1
214	591	1
246	591	1
9	592	0
17	592	0
31	592	0
115	592	0
179	592	0
194	592	0
216	592	0
36	592	1
104	592	1
160	592	1
183	592	1
22	595	0
114	595	0
133	595	0
148	595	0
155	595	0
156	595	0
196	595	0
250	595	0
28	595	1
34	595	1
39	595	1
66	595	1
101	595	1
91	596	0
161	596	0
163	596	0
220	596	0
221	596	0
1	596	1
7	596	1
51	596	1
107	596	1
109	596	1
129	596	1
214	596	1
222	596	1
47	597	0
116	597	0
139	597	0
25	597	1
76	597	1
81	597	1
143	597	1
237	597	1
99	598	0
173	598	0
174	598	0
186	598	0
191	598	0
66	598	1
71	598	1
104	598	1
143	598	1
184	598	1
206	598	1
99	599	0
105	599	0
119	599	0
151	599	0
188	599	0
207	599	0
249	599	0
250	599	0
84	599	1
102	599	1
190	599	1
225	599	1
7	600	0
177	600	0
203	600	0
206	600	0
15	600	1
210	600	1
222	600	1
20	601	0
60	601	0
161	601	0
222	601	0
63	601	1
89	601	1
103	601	1
148	601	1
25	602	0
89	602	0
149	602	0
185	602	0
21	602	1
184	602	1
217	602	1
244	602	1
1	603	0
17	603	0
31	603	0
83	603	0
103	603	0
106	603	0
121	603	0
216	603	0
242	603	0
52	603	1
94	603	1
100	603	1
49	604	0
150	604	1
205	604	1
238	604	1
3	605	0
21	605	0
121	605	0
80	605	1
118	605	1
179	605	1
184	605	1
219	605	1
18	606	0
20	606	0
129	606	0
137	606	1
141	606	1
250	606	1
14	607	0
27	607	0
31	607	0
90	607	0
150	607	0
191	607	0
202	607	0
77	607	1
97	607	1
142	607	1
181	607	1
244	607	1
15	608	0
60	608	1
135	608	1
197	608	1
236	608	1
49	609	0
87	609	0
92	609	0
160	609	0
164	609	0
166	609	0
168	609	0
119	609	1
122	609	1
128	609	1
141	609	1
213	609	1
238	609	1
31	610	0
84	610	0
144	610	0
158	610	1
179	610	1
171	611	0
88	611	1
99	611	1
115	611	1
229	611	1
69	612	0
74	612	0
105	612	0
200	612	0
230	612	0
233	612	0
54	612	1
110	612	1
115	612	1
148	612	1
6	613	0
73	613	0
162	613	0
173	613	0
204	613	0
212	613	0
232	613	0
233	613	0
250	613	0
21	613	1
69	613	1
188	613	1
236	613	1
29	614	0
37	614	0
165	614	0
188	614	0
124	614	1
167	614	1
95	615	0
96	615	0
117	615	0
160	615	0
185	615	0
147	615	1
214	615	1
107	616	0
108	616	0
232	616	0
1	616	1
6	616	1
208	616	1
222	616	1
188	617	0
4	617	1
76	617	1
222	617	1
229	617	1
22	618	0
66	618	0
106	618	0
179	618	0
226	618	0
236	618	0
24	618	1
51	618	1
57	618	1
101	618	1
189	618	1
69	619	0
71	619	0
90	619	0
151	619	0
191	619	0
227	619	0
15	619	1
58	619	1
78	619	1
85	619	1
129	619	1
214	619	1
18	620	0
131	620	0
158	620	0
181	620	0
208	620	0
68	620	1
74	620	1
35	621	0
72	621	0
182	621	0
226	621	0
144	621	1
212	621	1
10	623	0
102	623	0
135	623	0
182	623	0
208	623	0
39	623	1
97	623	1
137	623	1
163	623	1
202	623	1
206	623	1
227	623	1
241	623	1
12	624	0
105	624	0
143	624	0
181	624	0
208	624	0
230	624	1
24	625	0
35	625	0
36	625	0
166	625	0
23	625	1
30	625	1
44	625	1
45	625	1
75	625	1
138	625	1
147	625	1
235	625	1
86	626	0
174	626	0
1	626	1
186	626	1
196	626	1
214	626	1
17	627	0
143	627	0
202	627	0
37	627	1
102	627	1
110	627	1
232	627	1
99	628	0
144	628	0
191	628	0
206	628	0
210	628	0
16	628	1
17	628	1
33	628	1
47	628	1
161	628	1
164	628	1
91	630	0
112	630	0
139	630	0
235	630	0
241	630	0
46	630	1
48	630	1
193	630	1
22	631	0
98	631	0
120	631	0
136	631	0
161	631	0
165	631	0
42	631	1
71	631	1
145	631	1
227	631	1
234	631	1
9	632	0
80	632	0
94	632	0
214	632	0
65	632	1
107	632	1
111	632	1
130	632	1
136	632	1
213	632	1
218	632	1
249	632	1
8	633	0
178	633	0
220	633	0
1	633	1
97	633	1
196	633	1
230	633	1
103	634	0
202	634	0
242	634	0
25	634	1
50	634	1
98	634	1
148	634	1
182	634	1
219	634	1
243	634	1
32	635	0
46	635	0
113	635	0
151	635	0
184	635	0
222	635	0
249	635	0
111	635	1
127	635	1
164	635	1
206	635	1
217	635	1
66	636	0
68	636	0
83	636	0
149	636	0
64	636	1
82	636	1
104	636	1
188	636	1
248	636	1
41	637	0
116	637	0
127	637	0
161	637	0
171	637	1
227	637	1
5	638	0
18	638	0
37	638	0
62	638	0
106	638	0
157	638	0
242	638	0
87	638	1
37	640	0
103	640	0
176	640	0
